Leche de Cabra con Vit. D,Lácteos,69,3.6,4.5,4.1,4.5,0.0,50.0,ml,100,0
Queso Gouda (INTA),Lácteos,341,24.8,4.8,24.7,0.0,0.0,259.0,g,100,0
Yogurt Natural,Lácteos,61,3.5,4.7,3.3,4.7,0.0,46.0,ml,100,0
Huevo entero (INTA),Huevos,149,12.4,0.3,10.9,0.1,0.0,153.0,g,100,0
Pollo cocido (USDA),Carnes y Vísceras,176,27.3,0.0,6.7,0.0,0.0,70.0,g,100,0
Filete vacuno,Carnes y Vísceras,124,21.2,1.1,3.9,0.0,0.0,180.0,g,100,0
Proteína de soja (carne vegetal),Carnes y Vísceras,350,50.0,28.0,2.0,15.0,3.0,15.0,g,100,0
Jamón pavo acaramelado,Carnes y Vísceras,83,17.9,0.4,1.1,0.0,0.0,943.0,g,100,0
Vienesa de pollo,Carnes y Vísceras,226,15.3,3.5,16.7,1.0,0.0,713.0,g,100,0
Chorito en agua,Pescados y Mariscos,72,10.0,4.0,1.8,0.0,0.0,137.0,g,100,0
Camaron congelado,Pescados y Mariscos,110,23.7,0.0,1.7,0.0,0.0,240.0,g,100,0
Atún conserva en agua (Etiqueta),Pescados y Mariscos,120,28.0,0.0,1.4,0.0,0.0,500.0,g,100,0
Salmón coho fresco,Pescados y Mariscos,290,19.1,0.3,23.6,0.2,0.0,66.0,g,100,0
Almendras (INTA),Semillas y Nueces,578,24.0,7.3,50.3,0.0,10.9,49.0,g,100,0
Maní,Semillas y Nueces,567,25.8,7.6,49.2,4.7,8.5,18.0,g,100,0
Nueces (INTA),Semillas y Nueces,551,17.5,3.1,52.1,3.1,22.4,18.0,g,100,0
Chía,Semillas y Nueces,486,16.5,7.7,30.7,0.0,34.4,16.0,g,100,0
Pan hallulla,Cereales y Derivados,363,9.1,53.6,12.5,0.0,0.0,564.0,g,100,0
Pan integral,Cereales y Derivados,252,12.5,36.7,3.5,4.3,6.0,455.0,g,100,0
Pan marraqueta,Cereales y Derivados,272,10.8,49.7,2.4,4.6,2.2,602.0,g,100,0
Pan molde (INTA),Cereales y Derivados,244,8.1,49.9,1.4,0.0,3.3,466.0,g,100,0
Pan blanco sin sal,Cereales y Derivados,267,8.2,47.3,3.6,4.3,2.3,298.0,g,100,0
Arroz blanco (INTA),Cereales y Derivados,370,6.8,78.9,0.6,0.0,2.8,7.0,g,100,0
Arroz integral cocido (INTA),Cereales y Derivados,367,7.5,72.7,3.2,0.7,3.6,5.0,g,100,0
Choclo cocido,Cereales y Derivados,96,3.4,18.6,1.5,4.5,2.4,1.0,g,100,0
Quinoa cocida,Cereales y Derivados,120,4.4,18.5,1.9,0.9,2.8,7.0,g,100,0
Fideos cocidos,Cereales y Derivados,149,6.0,26.2,1.7,0.8,3.9,4.0,g,100,0
Papa cocida,Papas,89,2.3,17.8,0.2,1.4,1.8,12.0,g,100,0
Aceite de maravilla (INTA 1),Grasas y Aceites,898,0.0,0.2,99.8,0.0,0.0,0.0,ml,100,0
Aceite de oliva,Grasas y Aceites,884,0.0,0.0,100.0,0.0,0.0,2.0,ml,100,0
Aceite de oliva e0tra virgen,Grasas y Aceites,887,0.2,0.0,97.9,0.0,0.0,0.3,ml,100,0
Mantequilla (INTA),Grasas y Aceites,749,0.3,0.0,83.1,0.0,0.0,563.0,g,100,0
Margarina (INTA),Grasas y Aceites,700,0.6,0.2,77.4,0.0,0.0,686.0,g,100,0
Ajo,Verduras,149,6.4,31.0,0.5,1.0,2.1,17.0,g,100,0
Apio,Verduras,16,0.7,1.4,0.2,1.3,1.6,80.0,g,100,0
Betarraga,Verduras,43,1.6,6.8,0.2,6.8,2.8,78.0,g,100,0
Brócoli,Verduras,28,3.1,2.4,0.1,1.5,3.0,24.0,g,100,0
Cebolla,Verduras,40,1.1,7.6,0.1,4.2,1.7,4.0,g,100,0
Cebollín,Verduras,32,1.8,4.7,0.2,2.3,2.6,16.0,g,100,0
Champiñón blanco cocido con sal,Verduras,28,2.2,3.1,0.5,2.3,2.2,238.0,g,100,0
Coliflor,Verduras,23,1.8,1.8,0.5,2.1,2.3,15.0,g,100,0
Espinaca cocida,Verduras,23,3.0,1.3,0.3,0.4,2.4,70.0,g,100,0
Lechuga,Verduras,13,1.4,1.1,0.2,0.9,1.1,5.0,g,100,0
Pepino,Verduras,12,0.6,1.5,0.2,1.4,0.7,2.0,g,100,0
Pepinillos en conserva,Verduras,12,0.5,1.4,0.3,1.1,1.0,809.0,g,100,0
Pimentón rojo,Verduras,31,1.0,3.9,0.3,4.2,2.1,4.0,g,100,0
Pimentón verde,Verduras,20,0.9,2.9,0.2,2.4,1.7,3.0,g,100,0
Porotos verdes,Verduras,35,1.9,4.7,0.3,3.6,3.2,1.0,g,100,0
Repollo (USDA),Verduras,25,1.3,3.3,0.1,3.2,2.5,18.0,g,100,0
Repollo morado (USDA),Verduras,31,1.4,5.3,0.2,3.8,2.1,27.0,g,100,0
Tomate,Verduras,18,0.9,2.7,0.2,2.6,1.2,5.0,g,100,0
Zanahoria (INTA),Verduras,35,0.8,5.2,0.2,3.5,3.0,58.0,g,100,0
Zapallo italiano cocido con sal,Verduras,15,1.1,1.7,0.4,1.7,1.0,239.0,g,100,0
Aceitunas negras,Frutas,232,1.1,2.1,24.4,1.4,0.0,1588.0,g,100,0
Aceitunas verdes,Frutas,263,1.2,3.1,27.3,1.4,0.0,1508.0,g,100,0
Arándanos azul,Frutas,57,0.7,12.1,0.3,10.0,2.4,1.0,g,100,0
Damasco,Frutas,48,1.4,9.1,0.4,9.2,2.0,1.0,g,100,0
Frambuesa,Frutas,52,1.2,5.4,0.7,4.4,6.5,1.0,g,100,0
Frutilla,Frutas,32,0.7,5.7,0.3,4.9,2.0,1.0,g,100,0
Kiwi,Frutas,61,1.1,11.7,0.5,9.0,3.0,3.0,g,100,0
Mandarina,Frutas,53,0.8,11.5,0.3,10.6,1.8,2.0,g,100,0
Mango,Frutas,60,0.8,13.4,0.4,13.7,1.6,1.0,g,100,0
Manzana,Frutas,52,0.3,11.4,0.2,10.4,2.4,1.0,g,100,0
Manzana verde,Frutas,58,0.4,10.8,0.2,9.6,2.8,1.0,g,100,0
Melón,Frutas,34,0.8,7.3,0.2,7.9,0.9,16.0,g,100,0
Pera,Frutas,57,0.4,12.1,0.1,9.8,3.1,1.0,g,100,0
Piña,Frutas,50,0.5,11.7,0.1,9.9,1.4,1.0,g,100,0
Plátano,Frutas,89,1.1,20.3,0.3,12.2,2.6,1.0,g,100,0
Uvas,Frutas,57,0.8,10.0,0.5,0.0,3.9,1.0,g,100,0
Sandía,Frutas,30,0.6,7.1,0.2,6.2,0.4,1.0,g,100,0
Miel de abeja,Azúcares y Miel,318,0.3,78.8,0.0,78.8,0.0,5.0,g,100,0
Mermelada sin azúcar adicionada,Alimentos Dulces,56,0.7,17.0,0.2,8.8,17.0,19.0,g,100,0
Jugo de naranja,Jugos y Néctares,45,0.7,10.2,0.2,8.4,0.2,1.0,ml,100,0
Néctar damasco light,Jugos y Néctares,10,0.3,1.9,0.1,1.9,0.0,9.0,ml,100,0